1,2003,Dinosaur Planet,"Animation,SCIFI"
2,2004,Isle of Man TT 2004 Review,"Drama,Sports"
3,1997,Character,"Crime,Mystery"
4,1994,Paula Abdul's Get Up & Dance,"Drama,Family"
5,2004,The Rise and Fall of ECW,"Sports,Documentary"
6,1997,Sick,"Drama,Romance"
7,1992,8 Man,"Action,World"
8,2004,What the #$*! Do We Know!?,"Action,World"
9,1991,Class of Nuke 'Em High 2,"Cult Film, Horror"
10,2001,Fighter,"Sport,Drama"
11,1999,Full Frame: Documentary Shorts,"Documentary,Special Interest"
12,1947,My Favorite Brunette,"Drama,Thriller"
13,2003,Lord of the Rings: The Return of the King: Extended Edition: Bonus Material,"Fantasy,Drama"
14,1982,Nature: Antarctica,"Documentary,Drama"
15,1988,Neil Diamond: Greatest Hits Live,"Documentary,Drama"
16,1996,Screamers,"Thriller,Action"
17,2005,7 Seconds,"Thriller, Action"
18,1994,Immortal Beloved,"Drama,Romance"
19,2000,By Dawn's Early Light,"Film Adaptation,Drama"
20,1972,Seeta Aur Geeta,"Drama,Family"
21,2002,Strange Relations,"Comedy,Family,Fantasy"
22,2000,Chump Change,"Indie Film, Romance"
23,2001,Clifford: Clifford Saves the Day! / Clifford's Fluffiest Friend Cleo,"Comedy,Animation"
24,1981,My Bloody Valentine,"Slasher,Thriller"
25,1997,Inspector Morse 31: Death Is Now My Neighbour,"Crime,Drama,Mystery"
26,2004,Never Die Alone,"Thriller, Action"
27,1962,Sesame Street: Elmo's World: The Street We Live On,"Comedy,Music,Musical"
28,2002,Lilo and Stitch,"Drama,Fantasy,Animation"
29,2001,Boycott,"Adventure,Drama"
30,2003,Something's Gotta Give,"Romance,Drama"
31,1999,Classic Albums: Meat Loaf: Bat Out of Hell,"Music , Documentary"
32,2004,ABC Primetime: Mel Gibson's The Passion of the Christ,"Drama,Indie Film"
33,2000,Aqua Teen Hunger Force: Vol. 1,"Animation, Comedy"
34,2003,Ashtanga Yoga: Beginner's Practice with Nicki Doane,"Drama,History,Music"
35,2000,Ferngully 2: The Magical Rescue,"Fantasy,Animation"
36,1992,Lady Chatterley,"Melodrama,Erotica"
37,1973,Zatoichi's Conspiracy,"Drama,Action,Adventure"
38,2003,Daydream Obsession,"Mystery,Fantasy"
39,2000,Love Reinvented,"Comedy, Drama"
